[
{ movieId: 1, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 212, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 212, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 213, genreId: 3, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 213, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 213, genreId: 8, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 213, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 213, genreId: 14, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 213, genreId: 16, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 214, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 214, genreId: 11, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 214, genreId: 21, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 215, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 215, genreId: 16, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 215, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 216, genreId: 7, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 216, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 216, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 216, genreId: 11, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 217, genreId: 7, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 217, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 217, genreId: 21, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 218, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 219, genreId: 3, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 219, genreId: 8, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 219, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 219, genreId: 13, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 220, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 220, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 220, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 220, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 221, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 221, genreId: 8, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 221, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 222, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 222, genreId: 8, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 222, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 223, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 223, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 223, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 224, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 224, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 224, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 224, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 225, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 225, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 225, genreId: 16, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 225, genreId: 22, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 226, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 226, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 226, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 227, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 227, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 228, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 228, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 228, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 229, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 229, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 229, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 230, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 230, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 230, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 230, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 231, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 231, genreId: 8, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 231, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 231, genreId: 18, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 232, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 233, genreId: 12, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 233, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 234, genreId: 12, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 234, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 235, genreId: 12, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 235, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 236, genreId: 12, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 236, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 237, genreId: 3, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 237, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 237, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 237, genreId: 8, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 238, genreId: 3, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 238, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 238, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 238, genreId: 8, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 239, genreId: 4, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 239, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 239, genreId: 11, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 240, genreId: 7, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 240, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 241, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 241, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 241, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 242, genreId: 22, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 243, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 243, genreId: 4, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 243, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 243, genreId: 18, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 244, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 244, genreId: 16, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 245, genreId: 4, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 245, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 245, genreId: 18, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 246, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 246, genreId: 8, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 246, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 246, genreId: 13, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 246, genreId: 16, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 247, genreId: 7, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 247, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 247, genreId: 18, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 248, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 248, genreId: 16, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 249, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 249, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 249, genreId: 12, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 250, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 250, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 250, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 251, genreId: 3, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 251, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 251, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 251, genreId: 8, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 251, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 251, genreId: 14, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 252, genreId: 3, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 252, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 252, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 252, genreId: 8, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 252, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 252, genreId: 14, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 253, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 253, genreId: 21, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 254, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 254, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 254, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 255, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 255, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 255, genreId: 21, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 256, genreId: 7, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 256, genreId: 13, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 257, genreId: 4, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 257, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 257, genreId: 11, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 258, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 258, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 258, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 258, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 259, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 259, genreId: 13, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 260, genreId: 12, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 260, genreId: 15, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 260, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 261, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 261, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 261, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 262, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 262, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 262, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 263, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 263, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 263, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 264, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 264, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 264, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 264, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 265, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 265, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 265, genreId: 16, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 265, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 266, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 266, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 266, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 267, genreId: 7, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 268, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 268, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 268, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 269, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 269, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 269, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 270, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 270, genreId: 15, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 270, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 271, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 271, genreId: 11, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 271, genreId: 16, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 271, genreId: 21, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 272, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 272, genreId: 16, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 273, genreId: 4, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 273, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 273, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 274, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 275, genreId: 3, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 275, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 275, genreId: 21, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 276, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 276, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 276, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 277, genreId: 14, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 277, genreId: 16, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 278, genreId: 4, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 278, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 278, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 278, genreId: 13, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 279, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 279, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 279, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 280, genreId: 12, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 280, genreId: 13, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 280, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 281, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 281, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 281, genreId: 18, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 281, genreId: 21, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 282, genreId: 7, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 282, genreId: 4, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 283, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 283, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 283, genreId: 16, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 284, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 284, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 284, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 284, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 285, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 285, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 285, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 285, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 286, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 286, genreId: 8, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 287, genreId: 4, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 287, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 287, genreId: 11, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 287, genreId: 21, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 288, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 288, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 288, genreId: 13, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 288, genreId: 15, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 289, genreId: 12, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 289, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 290, genreId: 4, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 290, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 290, genreId: 11, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 290, genreId: 14, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 291, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 291, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 292, genreId: 3, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 292, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 292, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 292, genreId: 8, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 292, genreId: 13, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 292, genreId: 14, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 292, genreId: 16, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 293, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 293, genreId: 18, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 294, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 294, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 294, genreId: 15, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 295, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 295, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 295, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 296, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 296, genreId: 8, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 296, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 296, genreId: 15, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 297, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 297, genreId: 8, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 297, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 297, genreId: 15, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 298, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 298, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 298, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 298, genreId: 15, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 299, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 299, genreId: 8, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 299, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 299, genreId: 15, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 300, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 300, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 300, genreId: 8, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 300, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 300, genreId: 15, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 301, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 301, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 301, genreId: 8, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 301, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 301, genreId: 15, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 302, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 302, genreId: 8, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 302, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 302, genreId: 15, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 303, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 303, genreId: 8, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 303, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 304, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 304, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 304, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 305, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 305, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 305, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 305, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 305, genreId: 22, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 306, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 306, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 306, genreId: 12, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 307, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 307, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 307, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 307, genreId: 12, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 307, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 308, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 308, genreId: 16, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 308, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 309, genreId: 3, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 309, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 309, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 309, genreId: 8, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 309, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 309, genreId: 14, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 309, genreId: 16, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 310, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 310, genreId: 12, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 310, genreId: 15, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 310, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 311, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 311, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 311, genreId: 11, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 312, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 312, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 312, genreId: 4, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 312, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 312, genreId: 18, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 312, genreId: 22, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 313, genreId: 4, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 313, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 313, genreId: 11, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 314, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 314, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 314, genreId: 13, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 314, genreId: 16, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 315, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 315, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 315, genreId: 22, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 316, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 316, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 316, genreId: 15, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 316, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 317, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 317, genreId: 8, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 318, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 318, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 319, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 319, genreId: 22, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 320, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 320, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 320, genreId: 15, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 320, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 321, genreId: 4, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 321, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 321, genreId: 11, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 321, genreId: 21, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 322, genreId: 3, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 322, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 322, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 322, genreId: 8, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 322, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 323, genreId: 3, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 323, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 323, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
